name,gender,language,frequency
Raouf,m,ar,4
Adel,m,ar,4
Abdellah,m,ar,4
Belkacem,m,ar,4
Abdelaziz,m,ar,4
Hicham,m,ar,4
Walid,m,ar,4
Antar,m,ar,4
Tahar,m,ar,4
Abdelmadjid,m,ar,4
Hakim,m,ar,4
Malek,m,ar,4
Oussama,m,ar,4
Mouloud,m,ar,4
Ahmad,m,ar,4
Merouane,m,ar,4
Malik,m,ar,4
Ayoub,m,ar,3
Zakaria,m,ar,3
Yassine,m,ar,3
Houari,m,ar,3
Lyès,m,ar,3
Bachir,m,ar,3
Abu,m,ar,3
Ibrahim,m,ar,3
Abdel,m,ar,3
Mahfoud,m,ar,3
Yahia,m,ar,3
Abderahmane,m,ar,3
Billel,m,ar,3
Abdelghani,m,ar,2
Billal,m,ar,2
Lounès,m,ar,2
Lamine,m,ar,2
Abdelhafid,m,ar,2
Lounis,m,ar,2
Bilal,m,ar,2
Sebti,m,ar,2
Zinedine,m,ar,2
Benamar,m,ar,2
Abdenour,m,ar,2
Redouane,m,ar,2
Fahem,m,ar,2
Fodil,m,ar,2
Hassan,m,ar,2
Lakhdar,m,ar,2
Si,m,ar,2
Nacereddine,m,ar,2
Abdelhakim,m,ar,2
Fawzi,m,ar,2
Mahieddine,m,ar,2
Toufik,m,ar,2
Abdennour,m,ar,2
Mohand,m,ar,2
Saad,m,ar,2
Nadir,m,ar,2
Hacène,m,ar,2
Abderaouf,m,ar,2
Belaïd,m,ar,2
Hasan,m,ar,2
Abdelkrim,m,ar,2
Farouk,m,ar,2
Touhami,m,ar,2
Adem,m,ar,2
Laïd,m,ar,2
